Wie viele Mitglieder hat Eure Organisation?;Wie groß schätzt Du die Reichweite Eurer Organisation ein?;Wie seit Ihr rechtlich organisiert?;Anmerkung;An welches Alter richtet sich vorwiegend Euer Angebot?;Wie viel Budget steht Euch ca. zur Verfügung? (Jährlich/freiwillige Angabe);Anmerkung;Worin sehr Ihr Eure Kernaufgabe?;Arbeitet Ihr mit Sponsoren zusammen?;Macht Ihr Werbung für Euch?;Habt Ihr eine eigene Webseite?;Fällt Euch das Neumitgliederwerben schwer?;Wie macht Ihr normalerweise sonst noch auf Euch aufmerksam?;Habt Ihr schon mal mit Schulen zusammengearbeitet?;Wie ist die Zusammenarbeit gelaufen?;Richtet Ihr Euch mit etwas gezielt an Kinder und/oder Jugendliche?;Wie richtet Ihr Euch an Kinder und/oder Jugendliche?;Welches Image hat eurer Einschätzung nach das was Ihr macht bei Kindern und Jugendlichen?;Habt Ihr viele Kinder und Jugendliche bei Euch vertreten?;Was muss euerer Meinung nach im Bereich der Jugendarbeit/Bildungsarbeit verbessert werden?;Wonach ist Eurer Meinung nach das Interesse an Technik bei Kindern und Jugendlichen aktuell am größten?;Zählt Ihr Bildung zu Eurem Tätigkeitsfeld hinzu?;Veranstaltet Ihr eigene Events?;Wie viele Events im Jahr veranstaltet Ihr selber?;Anmerkung;An wie vielen Events im Jahr beteiligt Ihr Euch?;Anmerkung;Welche Resonanz erfahrt Ihr bei den Events?;Was sind Eure größten Herausforderungen dabei?;Macht Ihr die Events alleine oder mit Partnern zusammen?;Würdet Ihr mehr Events machen, wenn Ihr könntet?;Was benötigt Ihr am dringendsten? Bzw. Womit kann man Euch am besten helfen?;"Welche Aufgaben halten Euch am meisten vom ""Tagesgeschäft"" ab?";Wo könnt Ihr Euch Unterstürzung vorstellen? Wo wünscht Ihr Euch Unterstützung?;Was muss in Deutschland zum Thema MINT Bildung am dringendsten getan werden?;Unsere Organisation ist aus
0 - 50;National;gemeinnützige GmbH;gemeinnützige GmbH;2;;stark projektabhängig und entsprechend variierend;Lehren, Basteln, Hardware, Software, Austausch, Maker Education (Wertevermittlung: 21st century skills);Ja;Ja;Ja;Ja;"ob uns das Werben neuer Mitglieder schwer fällt? ja und nein: das Finden von Interessierten ist oft leicht; das Finden von Menschen mit spezifischem Anforderungsprofil dafür umso schwerer
Weitere Kanäle: flickr, twitter, fb, newsletter, Magazine (Make, Friedrich-Verlag), Konfernzen, Meetups, Barcamps, etc. ";Ja;2;Ja;mit Flyern (Ranzenpost), die über die Schulen an die Kinder verteilt werden;positiv, macht Spaß ;Nein;"mehr Offenheit für neue Lernformen (Freies Lernen, Projektarbeit, Makereducation) für fächerübergreifendes, projektorientiertes Lernen; Ausprobieren von indivdiuellen Lernformaten sowie Ansätzen des Blended Learnings";das kommt auf das Kind an :-).;Ja;Ja;25;"projektabhängig und meist auch mit Kooperationspartnern: wo ist die Grenze: was heißt selbst organisiert; auch, wenn sie mit Sponsoren durchgeführt werden? wir bestreiten alles in allem ca. 25 Events im Jahr";25;"projektabhängig und meist auch mit Kooperationspartnern: wo ist die Grenze: was heißt selbst organisiert; auch, wenn sie mit Sponsoren durchgeführt werden? wir bestreiten alles in allem ca. 25 Events im Jahr";1;Kommunikation / Verbreitung;Mit Partnern;Ja;"Kontakte zu Stiftern und Förderern; Wissen über lokale Netzwerke und Knotenpunkte/ Weichensteller";;Rechtsfragen, Crowdfunding-Kampagnen, Leitung von Teams;Weniger reden, mehr machen.;Berlin
0 - 50;Lokal (Gemeinde, Stadt etc...);Nicht eingetragener Verein;Gar nicht;2;-00 € ;;Lehren, Basteln, Hardware, Software, Austausch;Ja;Nein;Ja;Ja;Interviews zB. bei Netzpolitik.org;Ja;1;Ja;Unser Programm ist ausschließlich auf Kinder und Jugendliche ausgerichtet;Bei denen die mitmachen hat es einen hohen Stellenwert;Ja;Mehr Angebote schaffen :);Zu unterschiedlich bei den Kids, um das zu beantworten;Ja;Ja;11;;11;Verstehe die Frage nicht. Wir veranstalten 11 Events, an denen beteiligen wir uns?;1;Mehr Coaches finden.;Alleine;Nein;Mehr Coaches :);Keine :);"Bei der Suche nach mehr Coaches ;)";Informatikunterricht auf den aktuellen Stand bringen und breiter anbieten;Nordrhein-Westfalen
0 - 50;Überregional;Nicht eingetragener Verein;Gar nicht;2;;Keines, Verpflegung auf Spendenbasis und Räumlichkeiten werden vom KIT kostenlos zur Verfügung gestellt. Alle Mentoren arbeiten ehrenamtlich.;Lehren, Software, Austausch;Nein;Nein;Ja;Nein;gelegentlich Facebook/Twitter;Nein;;Ja;alle zwei Wochen ist **** (Treffen für die Kids um mit uns Programmieren zu lernen);positiv. cool.;Ja;Mehr Angebote (vor allem auch kostenlos) um alle interessierten Kinder/Jugendlichen zu erreichen;Roboter/App-Entwicklung/Spiele-Entwicklung;Ja;Ja;25;;0;;1;Genug Mentoren zu finden. ;Mit Partnern;Ja;"Laptops, um mehr Kindern ohne eigenen Laptop die Möglichkeit zu bieten bei uns mitzumachen.
Bauteile/Zubehör, um mit unseren Raspberry Pis weitere Workshops anbieten zu können.
Andere Möglichkeiten unser Angebot in Richtung Roboter/E-Technik etc. zu erweitern.";"Erstellen von Übungsmaterialien.
""Vor jedem Treffen den Raum herrichten und danach wieder abbauen"" da keine eigenen Räumlichkeiten.
Studium (alle unsere Mentoren sind Studenten am KIT, daher haben wir in den Prüfungsphasen/Semesterferien immer Mentorenmangel)";"Evtl. Kontakte zu Firmen, die alte Laptops/Hardware günstig abgeben/verschenken.
Austausch von Lehrmaterial mit anderen.";"Stärkere Vernetzung bestehender Angebote.
Mehr Deutschsprachige Lehrmaterialien.
Erreichen von Kindern aller Schichten.
Mehr Mädchen für die Themen zu begeistern.";Baden-Württemberg
300 - 1000;International;Nicht eingetragener Verein;Gar nicht;1;;;Hardware;Nein;Ja;Ja;Nein;;Ja;2;Ja;Unsere Produkte richten sich vor allem an Kinder zwischen 6 und 12 Jahren. Dies wird auch auf allen Kanaälen kommuniziert und beworben.;"Hoffentlich ""cool, spannend, innovativ""";Nein;Das Thema Coding/Technik sollte verstärkt Einzug in die Unterrichtspläne der Schulen halten. ;Neue Technik sollte innovativ sein, die Kreativität und Fantasie der Kinder fördern und fordern.;Nein;Nein;0;;1;Bislang ein Event im Jahr.;1;Mit jedem Interessenten ins Gespräch zu kommen und Feedback zu unserer Arbeit zu erhalten.;Mal so Mal so;Ja;Mitarbeiter.;;;"Verstaubte Unterrichtspläne sollten aktualisiert werden. Zudem müsste sich das Image von MINT-Fächern verbessern. Weg von ""langweilig"", hin zu ""cool"".";Brandenburg
9000;National;Eingetragener Verein;Eingetragener Verein;6;;;Austausch;Nein;Ja;Ja;Nein;auf Veranstaltungen, mit Flyern, auf der Website;Ja;2;Ja;Workshops in Schulen;ziemlich beliebt;Nein;eigentlich vieles, Bildung muss sich prinzipiell auf eine digitalisierte Welt einstellen;Programmieren, Mobiltelefone;Ja;Ja;30;;40;ca. vierzig;2;oft mehr Lernwillige als Plätze;Mal so Mal so;Ja;mehr Freiwillige, die mitmachen wollen;bezahlte Arbeit (die Arbeit mit den Kindern machen wir in unserer Freizeit);mehr Freiwillige;Früher anfangen, Kinder an Technik ranzuführen;Hamburg
0 - 50;Regional;gemeinnützige GmbH;gemeinnützige GmbH;1;50.000,00 € ;;Basteln, Hardware, Software;Ja;Ja;Ja;Ja;Newsletter, Facebook, Veranstaltungen;Ja;2;Ja;"NEWSLETTER;";"INTERESSANT; COOL";Ja;VERNETZUNG;"NEUE tECHNOLOGIEN; 3D; RASPBERRY; COMPUTER";Ja;Ja;4;3-4;4;3-4;2;mITARBEITER;Mal so Mal so;Ja;"BETREUER; VERWALTUNGSHELFERb";BÜROKRATISMUS;;MÄDCHEN INTERESSIEREN;Baden-Württemberg
0 - 50;International;Eingetragener Verein;Eingetragener Verein;2;3.000,00 € ;;Software, Austausch;Ja;Ja;Ja;Ja;;Ja;4;Ja;Mit Freizeiten persönlich, über Schulen, etc.;sehr gut;Ja;Bessere Gleichstellung für ehrenamtliche Jugendorganisationen, Beispiel: Unsere Bildungsveranstaltungen werden in Bonn mit der Beherbergungssteuer besteuert, Schulveranstaltungen aber nicht.;Spiele programmieren;Ja;Ja;5;3-5;2;1-2;1;;Mal so Mal so;Aktuell nicht klar;"Erwachsene Mitglieder, die unser pädagogisches Leitbild teilen; Finanzielle Mittel für Projekte wie Tutorenförderung, Hosting, etc.";Geld finden;;Freie Software fördern und Kinder und Jugendliche aktiv daran beteiligen;Nordrhein-Westfalen
0 - 50;National;Nicht eingetragener Verein;Gar nicht;5;;;Lehren, Software;Nein;Ja;Ja;;Online Marketing;Nein;;Ja;Scratch Kurs *********************;Letztes Quartal Aufrufe auf den Kurs: ca. 1900 Nutzung: 580 Bis zum Ende gekommen: 270;Nein;Das System ist voll darauf ausgelegt, dass man nach der Schule als Angestellter/Arbeiter anfangen soll. Allerdings für Unternehmen die noch so arbeiten wie vor 20-30 Jahren. Unternehmertum und eigene Ideen werden nicht gefördert. Kreativität und Leidenschaft fördern ist wichtiger als stupide Lehrpläne durchziehen.;Spielerische Projekte. Roboter und Hardware können noch so toll sein, aber wenn dabei nichts spierisches bei herauskommen soll, kann die Motivation schnell verfliegen.;Ja;Nein;0;;4;2-4;1;Zeit neben dem Alltagsgeschäft zu finden. Freiwillige die Organisation übernehmen. Mentoring macht jeder gerne, aber Organisation will keiner machen.;Mit Partnern;Ja;Reichweite;Contenterstellung;Reichweite;Schnell sein und mehr Aktivität zeigen. Positiv Beispiele nehmen (CoderDojos) und einfach machen. Bis da sonst was gemacht wird, haben wir schon die nächste wichtige Technologie verpasst. Es geht nicht um Inhalte, die Inhalte werden die Kids von alleine fordern. ;Hessen
300 - 1000;International;gemeinnütziger Verein;gemeinnütziger Verein;2;;;Lehren, Software, Unterstützung und begleiten;Nein;Nein;Ja;Ja;Facebook;Nein;;Nein;Regelmäßige CoderDojos;sehr gut und die Eltern wissen, dass es wichtig ist!;Ja;Programmieren lernen gehört in die Grundschule, mind. als Unterthema innerhalb eines passenden Fachs, z.B. Mathematik.;"Dinge selbst zu gestalten ... zum Beispiel; Spiele";Ja;Ja;50;mehr als 50 pro Jahr;20;rund 20 Events ;2;Ehrenamtliche Unterstützer ... Mentoren;Alleine;Ja;Werbung und Aufwertung des Ehrenamts!;Keines;Kooperation mit Schulen ... Freistellung von ehrenamtlichen Helfern im Job, hier könnte (MUSS) die Politik Anreize schaffen!;"Wir brauchen einen Masterplan mit einer 10 - 15 Jahre ""Reichweite"" ... weil erst dann Initiativen aus den Grundschulen Wirkung zeigen. Wenn Dt. jetzt nicht aktiv wird ... in 10 Jahren haben uns alle Länder um uns herum bzgl. IT-KnowHow überholt und wir werden auf Fachkräfte aus dem Ausland angewiesen sein!";Berlin
0 - 50;Regional;Nicht eingetragener Verein;Nicht eingetragener Verein;6;;so viel wie erwirtschaftet wird;Lehren, Basteln, Hardware, Austausch;Ja;Ja;Ja;Ja;Messen, Infostände, facebook, Mund zu Mund;Ja;1;Nein;;"interessant, wenig Jugendliche die Interesse am ""Machen"" haben";Nein;mehr Interesse für technische/handwerkliche Themen stärken, statt Werkbereich e in Schulen aufzulösen;grundsätzlich wenig vorhanden, eher konsum orientiert, weniger am selber etwas erstellen/bauen/lernen;Ja;Ja;50;;10;;2;Personell bei Organisation und Durchführung;Mal so Mal so;Ja;Mitmacher, die eigenverantwortlich Aufgaben und Projekte übernehmen;zu viele Projekte, die Öffnungszeiten, zu viele ToDos;Einfach Leute die Mitmachen (Thekendienst, Werkstattausbau, Werkzeugwartung, Eventorganisation und Durchführung);Offene Werkstätten sind gute Orte um privates/freies Interesse an MINT Themen zu fördern, diese könnte man unterstützen.;Baden-Württemberg
0 - 50;Regional;Eingetragener Verein;Eingetragener Verein;2;20.000,00 € ;;Basteln, Hardware, Software, Austausch;Ja;Ja;Ja;Ja;Facebook;Ja;4;Ja;Veranstaltung ******************;"""Nerd-Treff""";Ja;Gemeinsamkeit der Bildungsträger, Informationsaustuasch;CAD 3D Drucker, Programmierung Apps, Homepage und Spiele;Ja;Ja;6;;2;;2;Leute aus den eigenen Reihen zu finden;Mal so Mal so;Aktuell nicht klar;ehrenamtliche Betreuer;Abstimmung mit Bildungsträgern;Austausch und Synergien mit anderen Jugendforschungszentren;Werbung bei Jugendlichen gemacht werden um die Angst vor Technik zu nehmen;Baden-Württemberg
0 - 50;Lokal (Gemeinde, Stadt etc...);Nicht eingetragener Verein;Gar nicht;2;;;Lehren;Nein;Nein;Nein;Ja;Persönlich Kontakte;Nein;;Ja;;Ok;Nein;Mehr strenge Autoritäten;Video spiele ;Nein;Nein;0;;0;keine;3;;Alleine;Nein;;;;;
50 - 150;International;Nicht eingetragener Verein;Gar nicht;5;;;Lehren, Hardware, Software, Austausch, Projekte umsetzen, Probleme lösen;Nein;Nein;Ja;Nein;;Ja;1;Ja;Workshops, Praktika, Messen mit Jugendbesuch;:-);Nein;Teach the Teacher;Smartphone, alles ohne Technik;Ja;Ja;5;;15;;1;Terminkollisionen;Mal so Mal so;Aktuell nicht klar;Spread the message, je mehr Leute was eigenes machen, je besser ist es für alle.;;Basiswissensvermittlung für Lehrer und ander die in der Bildung aktiv sind.;Lehrer besser einbinden, Kunst und Kreativarbeit mit hinzunehmen.;Nordrhein-Westfalen
300 - 1000;Regional;Genossenschaft;Genossenschaft;2;100,00 € ;;Lehren, Software, Wettbewerbsteilnahmen;Ja;Ja;Ja;Nein;Kursprogramm, Infostände an Ausbildungsbörsen, Berichte in regionalen Medien (Zeitung, Radio), Austragung eines eigenen Roboterwettbewerbs, Kooperation mit Schulen, Hochschulen, Unternehmen, Stadt, Tag der offenen Tür;Ja;1;Ja;Robotik und Programmierkurse mit altersgerechten Inhalten;"Nerdy für die einen, cool für die anderen - im besten Fall trifft beides zusammen ;)";Ja;Mehr praxis- und lösungsorientiertes Arbeiten. Selbstständige Problemlösung in Gruppen. Theorievermittlung auf Nachfrage. ;Robotik;Ja;Ja;2;;3;;1;Überegionale Aufmerksamkeit und somit hohe Teilnehmerzahlen erzielen;Mit Partnern;Aktuell nicht klar;Werbung für unseren Robotikwettbewerb (********);Werbekampagnen;Werbung für unseren Wettbewerb;SW-Entwicklung muss eigenständiges Fach werden. Jedes Kind sollte eine Programmiersprache erlernen. Informatikunterricht sollte nicht die Bedienung, sondern die Beherrschung von IT-Systemen Vermitteln.;Baden-Württemberg
50 - 150;Lokal (Gemeinde, Stadt etc...);Eingetragener Verein;Eingetragener Verein;5;;;Lehren;Nein;Ja;Ja;Ja;;Nein;;Nein;;xxx;Nein;xxx;xxx;Ja;Ja;30;;0;;2;Geld;Alleine;Nein;;;;;
50 - 150;Regional;Eingetragener Verein;Eingetragener Verein;5;15.000,00 € ;;Lehren, Basteln, Hardware, Software, Austausch;Nein;Ja;Ja;Nein;Workshopprogramm ist die beste Werbung;Ja;4;Ja;Einfache Workshops zu Trendthemen (3D Druck, Blocks...);Bei Kindern spannend, Jugendliche sind wenig vorhanden);Ja;Didaktik, rechtliche Hürden;3D Druck;Ja;Ja;70;50-70;200;100-200;1;Ehrenamtliche Helfer bei der Stange halten;Mal so Mal so;Ja;Mieten sind hier sehr teuer, es fehlt ständig an Geld;Uneinigkeit der Mitglieder, Raumprobleme;Schulung unserer Aktiven, Geld/Raum, Vernetzung;Alles. ;Baden-Württemberg
0 - 50;Lokal (Gemeinde, Stadt etc...);Eingetragener Verein;Eingetragener Verein;4;;;wir haben keine Aufgabe. Jeder macht das worauf er lust hat. Diese Frage lässt sich si für uns nicht beantworten ;Nein;Nein;Ja;Ja;twitter, sticker, Eintragungen auf Partner seiten wie anderen Hackerspaces;Ja;1;Nein;;Spannend, technisch interessant ;Nein;Es solle ein Schulfach für Programmieren schon in der Schule angeboten werden. ;Smartphones und Konsolen, außerdem bei uns speziell Crasykarts! ;Nein;Ja;20;ca 20;5;ca 5;2;;Mal so Mal so;Aktuell nicht klar;Spenden und Mitglieder ;;Das ist ein Hobby, Verein in sofern die normale Verwaltung. ;;Nordrhein-Westfalen
50 - 150;International;Eingetragener Verein;Eingetragener Verein;4;;;Software, Austausch;Nein;Nein;Ja;Nein;;Ja;2;Ja;;jo;Nein;jo;jo;Ja;Ja;4;;10;;1;;Mal so Mal so;Aktuell nicht klar;;;;;Baden-Württemberg
